Area,Bedrooms,Bathrooms,Location,Price
2085,4,3,Rural,4402731
2029,4,3,Rural,4639598
2067,4,3,Rural,4345637
2136,5,4,Urban,9158770
1231,2,2,Semi-Urban,3981196
1654,3,3,Rural,3603542
1686,3,3,Rural,3978942
1908,4,3,Rural,4584248
1052,2,1,Urban,3027521
2290,5,4,Urban,8832146
1787,4,3,Urban,6984623
967,2,1,Urban,2874323
1398,3,2,Semi-Urban,4395062
1437,3,2,Semi-Urban,4220296
928,2,1,Urban,2888542
1935,4,3,Rural,4439362
1710,4,3,Urban,7162904
1840,4,3,Urban,7062852
2244,5,4,Urban,9045247
1842,4,3,Urban,7171545
1312,3,2,Semi-Urban,4367485
1220,2,2,Semi-Urban,4108850
2092,4,3,Rural,4609019
1758,4,3,Urban,6975862
2292,5,4,Urban,8815565
1356,3,2,Semi-Urban,4244514
1242,2,2,Semi-Urban,3987491
1558,3,2,Urban,4809958
1515,3,2,Urban,5186521
1147,2,2,Semi-Urban,4094938
1404,3,2,Semi-Urban,4318041
2261,5,4,Urban,8934946
1237,2,2,Semi-Urban,3915920
2026,4,3,Rural,4599477
2034,4,3,Rural,4649326
1476,3,2,Urban,5008570
1826,4,3,Urban,6867453
2150,5,4,Urban,9057643
1400,3,2,Urban,4815427
1835,4,3,Urban,6825671
1830,4,3,Urban,7178556
1692,3,3,Rural,3918497
1923,4,3,Rural,4468943
1303,3,2,Semi-Urban,4014406
998,2,1,Urban,2898518
1334,3,2,Semi-Urban,4169428
1080,2,1,Urban,2953413
1264,2,2,Semi-Urban,3900067
1956,4,3,Rural,4406691
1882,4,3,Urban,7076013
2217,5,4,Urban,9185781
1019,2,1,Urban,2843326
1301,3,2,Semi-Urban,4325076
1768,4,3,Urban,7118743
1031,2,1,Urban,3082357
1006,2,1,Urban,3037348
1696,3,3,Rural,3874698
992,2,1,Urban,2979850
2137,5,4,Urban,8983671
1978,4,3,Rural,4439488
2125,5,4,Urban,9023662
1545,3,2,Urban,5179489
1706,4,3,Urban,7096737
1972,4,3,Rural,4684215
1590,3,3,Rural,3988823
2085,4,3,Rural,4406577
1936,4,3,Rural,4519770
1430,3,2,Semi-Urban,4177390
2071,4,3,Rural,4539612
1609,3,3,Rural,3779779
2183,5,4,Urban,8827783
1930,4,3,Rural,4527218
1266,2,2,Semi-Urban,4143260
1735,4,3,Urban,7077068
2040,4,3,Rural,4556946
1709,4,3,Urban,6942214
1276,2,2,Semi-Urban,3859893
1103,2,2,Semi-Urban,3852220
1822,4,3,Urban,7191424
1068,2,1,Urban,2806628
1451,3,2,Urban,5157750
1336,3,2,Semi-Urban,4041429
1076,2,1,Urban,3063833
1028,2,1,Urban,2871264
2234,5,4,Urban,9126653
1438,3,2,Semi-Urban,4302439
1436,3,2,Semi-Urban,4089447
942,2,1,Urban,2889958
1985,4,3,Rural,4682057
2122,5,4,Urban,9009867
2124,5,4,Urban,9193280
1186,2,2,Semi-Urban,3847592
1611,3,3,Rural,3641612
1353,3,2,Semi-Urban,4008401
1065,2,1,Urban,3085194
1284,2,2,Semi-Urban,3840097
1864,4,3,Urban,6845502
1539,3,2,Urban,4984088
1679,3,3,Rural,3833644
1649,3,3,Rural,3940001
1532,3,3,Rural,3606914
2223,5,4,Urban,8979875
1886,4,3,Urban,7030863
1600,3,3,Rural,3938154
1745,4,3,Urban,6833502
1976,4,3,Rural,4513186
1506,3,3,Rural,3968815
1426,3,2,Urban,4912496
1782,4,3,Urban,6861845
1732,4,3,Urban,6853065
1470,3,2,Urban,5150117
1586,3,3,Rural,3735700
1526,3,2,Urban,4863585
1808,4,3,Urban,6965044
1495,3,2,Urban,5071302
1837,4,3,Urban,6953813
1778,4,3,Urban,7141673
2012,4,3,Rural,4591422
935,2,1,Urban,3189633
1825,4,3,Urban,6888283
1549,3,3,Rural,3911375
1104,2,2,Semi-Urban,4151122
2201,5,4,Urban,8953126
1355,3,2,Semi-Urban,4125821
937,2,1,Urban,3010858
1040,2,1,Urban,3151227
909,2,1,Urban,3135474
2085,4,3,Rural,4321219
1854,4,3,Urban,7154211
2009,4,3,Rural,4409187
1849,4,3,Urban,6939709
1546,3,3,Rural,3654834
1900,4,3,Rural,4426292
2083,4,3,Rural,4514209
2193,5,4,Urban,9075565
1104,2,2,Semi-Urban,3861048
2028,4,3,Rural,4645081
2183,5,4,Urban,9089539
1449,3,2,Urban,4963955
1120,2,2,Semi-Urban,4014184
1651,3,3,Rural,3653644
1954,4,3,Rural,4422961
1408,3,2,Semi-Urban,4324383
1000,2,1,Urban,2985694
1462,3,2,Urban,4834305
1474,3,2,Urban,5024345
1695,3,3,Rural,3788668
2164,5,4,Urban,9067979
1496,3,2,Urban,5157804
1158,2,2,Semi-Urban,4188044
2099,4,3,Rural,4695365
1952,4,3,Rural,4556280
1476,3,2,Semi-Urban,4172742
1500,3,3,Rural,3816278
934,2,1,Urban,2843497
2248,5,4,Urban,9177304
1065,2,1,Urban,2850874
1489,3,2,Urban,4908452
1693,3,3,Rural,3985259
1379,3,2,Semi-Urban,4294348
995,2,1,Urban,2909132
1113,2,2,Semi-Urban,4069421
1920,4,3,Rural,4594775
1438,3,2,Urban,4878003
1488,3,2,Semi-Urban,4372512
1055,2,1,Urban,2851054
2247,5,4,Urban,9136660
1143,2,2,Semi-Urban,4005709
1136,2,2,Semi-Urban,3984643
1039,2,1,Urban,3115355
2010,4,3,Rural,4680897
923,2,1,Urban,3155538
1429,3,2,Urban,4980899
943,2,1,Urban,2917379
1295,2,2,Semi-Urban,4130226
1474,3,2,Semi-Urban,4302067
1026,2,1,Urban,3077061
2001,4,3,Rural,4465590
1501,3,3,Rural,3916555
1397,3,2,Semi-Urban,4235850
2165,5,4,Urban,8851019
1898,4,3,Urban,7121872
921,2,1,Urban,3112252
1900,4,3,Rural,4574992
1451,3,2,Semi-Urban,4205101
1901,4,3,Rural,4565960
2105,5,4,Urban,8950003
1286,2,2,Semi-Urban,3935679
2069,4,3,Rural,4527285
1347,3,2,Semi-Urban,4125780
2075,4,3,Rural,4526819
1953,4,3,Rural,4679527
1963,4,3,Rural,4699105
1437,3,2,Urban,5127744
1425,3,2,Urban,4921830
1288,2,2,Semi-Urban,4199640
1019,2,1,Urban,3133955
1943,4,3,Rural,4637949
2276,5,4,Urban,8844717
1084,2,1,Urban,3070685
2250,5,4,Urban,9106561
980,2,1,Urban,3191227
1116,2,2,Semi-Urban,3959986
2071,4,3,Rural,4466770
1926,4,3,Rural,4375124
1819,4,3,Urban,7035391
2294,5,4,Urban,9028071
952,2,1,Urban,3196048
974,2,1,Urban,2971106
1558,3,3,Rural,3786407
1632,3,3,Rural,3783123
1516,3,2,Urban,5183592
1753,4,3,Urban,7161632
1326,3,2,Semi-Urban,4177189
1510,3,3,Rural,3889770
1401,3,2,Semi-Urban,4090204
1448,3,2,Urban,4886354
1428,3,2,Urban,4866643
1454,3,2,Urban,5107571
2272,5,4,Urban,8993195
2229,5,4,Urban,8804334
1289,2,2,Semi-Urban,3852354
1276,2,2,Semi-Urban,4127673
1579,3,2,Urban,4999293
1781,4,3,Urban,7149010
1004,2,1,Urban,3069229
2170,5,4,Urban,8945142
1757,4,3,Urban,7084941
2035,4,3,Rural,4360375
2133,5,4,Urban,8964358
2145,5,4,Urban,8944776
1180,2,2,Semi-Urban,3946895
1008,2,1,Urban,2932653
1069,2,1,Urban,2847534
1509,3,3,Rural,3651477
1463,3,2,Semi-Urban,4277775
1492,3,2,Semi-Urban,4285463
1485,3,2,Semi-Urban,4399532
1402,3,2,Semi-Urban,4191235
1958,4,3,Rural,4326534
2069,4,3,Rural,4458899
2289,5,4,Urban,8930051
1528,3,2,Urban,4896082
1271,2,2,Semi-Urban,4143919
1195,2,2,Semi-Urban,3865217
1352,3,2,Semi-Urban,4379695
2230,5,4,Urban,9148738
1635,3,3,Rural,3818858
1712,4,3,Urban,6871456
1505,3,2,Urban,4817618
2277,5,4,Urban,9096561
1437,3,2,Urban,5181503
1519,3,2,Urban,5137854
1415,3,2,Urban,5034129
2134,5,4,Urban,8924590
1499,3,2,Semi-Urban,4223317
1281,2,2,Semi-Urban,4090490
1122,2,2,Semi-Urban,3968443
1433,3,2,Semi-Urban,4267061
1485,3,2,Urban,4940075
1728,4,3,Urban,6942217
1042,2,1,Urban,3175009
2273,5,4,Urban,8808452
1065,2,1,Urban,3009657
1545,3,3,Rural,3746796
1401,3,2,Semi-Urban,4390700
1822,4,3,Urban,7074420
2150,5,4,Urban,8806461
1380,3,2,Semi-Urban,4377145
1406,3,2,Urban,4916017
1191,2,2,Semi-Urban,3853234
939,2,1,Urban,3035717
1974,4,3,Rural,4685915
2015,4,3,Rural,4502465
1780,4,3,Urban,6937354
1585,3,2,Urban,5003573
1634,3,3,Rural,3657214
1057,2,1,Urban,3132445
1559,3,2,Urban,5054929
1051,2,1,Urban,3072420
1813,4,3,Urban,7123201
1875,4,3,Urban,6946651
1661,3,3,Rural,3666662
2045,4,3,Rural,4408617
1526,3,2,Urban,5150201
2259,5,4,Urban,9035040
1938,4,3,Rural,4432761
1423,3,2,Urban,4865751
2024,4,3,Rural,4561917
2151,5,4,Urban,8871756
1172,2,2,Semi-Urban,4131444
1278,2,2,Semi-Urban,3985983
1551,3,3,Rural,3877072
1165,2,2,Semi-Urban,3980392
1115,2,2,Semi-Urban,3998458
1318,3,2,Semi-Urban,4159242
914,2,1,Urban,2945553
1392,3,2,Semi-Urban,4204216
1493,3,2,Semi-Urban,4383933
1557,3,3,Rural,3944515
1319,3,2,Semi-Urban,4078187
1264,2,2,Semi-Urban,4017361
2265,5,4,Urban,9037061
1672,3,3,Rural,3978976
1596,3,3,Rural,3828265
1812,4,3,Urban,7065651
1650,3,3,Rural,3613440
1737,4,3,Urban,7074839
1604,3,3,Rural,3824401
1000,2,1,Urban,2846140
1214,2,2,Semi-Urban,4092840
1685,3,3,Rural,3618368
1129,2,2,Semi-Urban,3803518
1188,2,2,Semi-Urban,4153705
2052,4,3,Rural,4530641
1600,3,3,Rural,3854234
1463,3,2,Urban,5053588
1936,4,3,Rural,4508484
1445,3,2,Urban,4908715
1284,2,2,Semi-Urban,3889275
1107,2,2,Semi-Urban,4078740
1958,4,3,Rural,4507929
2082,4,3,Rural,4367845
1513,3,2,Urban,5081784
1878,4,3,Urban,7031517
1586,3,2,Urban,4856865
2049,4,3,Rural,4327069
2221,5,4,Urban,8819935
2093,4,3,Rural,4426522
2168,5,4,Urban,8979978
1022,2,1,Urban,3119636
2048,4,3,Rural,4640415
1034,2,1,Urban,2927373
1726,4,3,Urban,7082520
1451,3,2,Urban,4898509
2100,5,4,Urban,8964069
1563,3,2,Urban,5135765
909,2,1,Urban,2895870
2109,5,4,Urban,8838584
1508,3,2,Urban,4977113
1957,4,3,Rural,4479047
1191,2,2,Semi-Urban,3824496
1047,2,1,Urban,3109337
1456,3,2,Urban,5096288
1072,2,1,Urban,2996427
1430,3,2,Semi-Urban,4161205
1000,2,1,Urban,3024265
2235,5,4,Urban,8968978
1370,3,2,Semi-Urban,4367799
1654,3,3,Rural,3984057
2106,5,4,Urban,8815477
1245,2,2,Semi-Urban,4039789
1452,3,2,Semi-Urban,4098363
1518,3,3,Rural,3944146
2040,4,3,Rural,4508731
1074,2,1,Urban,3155708
1552,3,2,Urban,4867914
1826,4,3,Urban,7046084
943,2,1,Urban,2916136
1533,3,3,Rural,3961567
989,2,1,Urban,2932587
1210,2,2,Semi-Urban,4048959
1905,4,3,Rural,4697473
1771,4,3,Urban,6952137
1466,3,2,Semi-Urban,4093677
1407,3,2,Semi-Urban,4259098
1407,3,2,Semi-Urban,4241468
1553,3,3,Rural,3642919
2289,5,4,Urban,8990823
2195,5,4,Urban,9121403
1520,3,2,Urban,4894185
1809,4,3,Urban,6820607
1383,3,2,Semi-Urban,4085278
2182,5,4,Urban,8904549
1604,3,3,Rural,3924745
1437,3,2,Urban,4881983
1989,4,3,Rural,4313489
1531,3,2,Urban,5132078
2178,5,4,Urban,9109977
1236,2,2,Semi-Urban,3960425
1508,3,3,Rural,3943909
1255,2,2,Semi-Urban,4042066
1445,3,2,Semi-Urban,4225999
1149,2,2,Semi-Urban,3940009
1334,3,2,Semi-Urban,4085117
1345,3,2,Semi-Urban,4119481
2272,5,4,Urban,9013365
1231,2,2,Semi-Urban,3978080
1401,3,2,Semi-Urban,4309846
1848,4,3,Urban,7151656
1940,4,3,Rural,4682168
1475,3,2,Urban,4831357
1466,3,2,Urban,4877423
2226,5,4,Urban,8958585
1262,2,2,Semi-Urban,3957250
1218,2,2,Semi-Urban,4187448
1443,3,2,Semi-Urban,4333637
1569,3,3,Rural,3773073
941,2,1,Urban,3027092
1453,3,2,Semi-Urban,4079494
2072,4,3,Rural,4350990
1844,4,3,Urban,6843037
1511,3,2,Urban,5125135
1456,3,2,Semi-Urban,4068610
1072,2,1,Urban,3092099
954,2,1,Urban,3097423
1489,3,2,Semi-Urban,4176966
2185,5,4,Urban,9058198
1442,3,2,Urban,4899208
2149,5,4,Urban,9173525
1842,4,3,Urban,7179730
914,2,1,Urban,3140108
1092,2,1,Urban,2850645
1916,4,3,Rural,4301779
1848,4,3,Urban,7012495
1020,2,1,Urban,2911851
1710,4,3,Urban,6886863
1420,3,2,Urban,4867496
1138,2,2,Semi-Urban,4044284
913,2,1,Urban,2912187
2035,4,3,Rural,4455513
1461,3,2,Urban,5086233
1487,3,2,Semi-Urban,4284629
1827,4,3,Urban,7179853
1488,3,2,Semi-Urban,4241030
2151,5,4,Urban,9021753
1519,3,2,Urban,4845927
1354,3,2,Semi-Urban,4033271
1664,3,3,Rural,3814687
1627,3,3,Rural,3931747
906,2,1,Urban,3085015
1807,4,3,Urban,7027854
1242,2,2,Semi-Urban,3913836
1481,3,2,Urban,4977455
1065,2,1,Urban,2981962
1925,4,3,Rural,4541132
2283,5,4,Urban,8999756
1756,4,3,Urban,7186420
1544,3,2,Urban,5073753
1525,3,3,Rural,3830947
1414,3,2,Urban,5024169
1132,2,2,Semi-Urban,3994151
1630,3,3,Rural,3819237
1113,2,2,Semi-Urban,4142405
1932,4,3,Rural,4652612
2115,5,4,Urban,8888868
1916,4,3,Rural,4654661
1072,2,1,Urban,3015428
934,2,1,Urban,3146482
2097,4,3,Rural,4304283
2118,5,4,Urban,9025443
2054,4,3,Rural,4595460
2149,5,4,Urban,8927873
2117,5,4,Urban,9095273
1307,3,2,Semi-Urban,4072057
1643,3,3,Rural,3844420
1710,4,3,Urban,7018788
2140,5,4,Urban,8934430
1103,2,2,Semi-Urban,4044559
2241,5,4,Urban,9001904
2286,5,4,Urban,8917831
2227,5,4,Urban,8909348
1390,3,2,Semi-Urban,4326312
1632,3,3,Rural,3603362
1476,3,2,Semi-Urban,4248132
1024,2,1,Urban,2893781
1401,3,2,Semi-Urban,4070369
1148,2,2,Semi-Urban,4167755
1291,2,2,Semi-Urban,4188525
1391,3,2,Semi-Urban,4190070
1690,3,3,Rural,3985382
1974,4,3,Rural,4439416
1804,4,3,Urban,6978577
1624,3,3,Rural,3905154
1417,3,2,Semi-Urban,4300769
2121,5,4,Urban,9190165
1538,3,2,Urban,4901256
1876,4,3,Urban,7050526
1783,4,3,Urban,6857641
1228,2,2,Semi-Urban,3848270
1752,4,3,Urban,6856083
1428,3,2,Semi-Urban,4077907
2243,5,4,Urban,8936608
2217,5,4,Urban,9197122
991,2,1,Urban,3075719
2256,5,4,Urban,8879476
1686,3,3,Rural,3707315
2285,5,4,Urban,8961397
1117,2,2,Semi-Urban,4027505
2207,5,4,Urban,9130250
1043,2,1,Urban,3179870
1400,3,2,Urban,4889112
1492,3,2,Semi-Urban,4261712
1174,2,2,Semi-Urban,3952899
1561,3,3,Rural,3825515
1509,3,2,Urban,5018223
1206,2,2,Semi-Urban,3858942
2006,4,3,Rural,4331418
1726,4,3,Urban,7193203
2075,4,3,Rural,4634183
2146,5,4,Urban,8830897
1424,3,2,Urban,4829401
2225,5,4,Urban,8956689
1881,4,3,Urban,7057580
1159,2,2,Semi-Urban,4030101
1873,4,3,Urban,7053089
1097,2,1,Urban,3049272
1728,4,3,Urban,7099759
1058,2,1,Urban,2837944
1898,4,3,Urban,7000424
1455,3,2,Semi-Urban,4044248
1034,2,1,Urban,2885971
1547,3,2,Urban,4905480
2243,5,4,Urban,8855538
1587,3,3,Rural,3880846
2280,5,4,Urban,9066058
2080,4,3,Rural,4318325
2165,5,4,Urban,8838114
1181,2,2,Semi-Urban,3837618
1497,3,2,Semi-Urban,4353990
1891,4,3,Urban,6861057
2083,4,3,Rural,4511324
1132,2,2,Semi-Urban,3924316
1242,2,2,Semi-Urban,3961134
1064,2,1,Urban,2836250
2238,5,4,Urban,9150311
1470,3,2,Urban,5163267
1694,3,3,Rural,3622996
1571,3,2,Urban,5149419
1950,4,3,Rural,4515454
1383,3,2,Semi-Urban,4053847
1557,3,2,Urban,5002514
1848,4,3,Urban,6978331
1463,3,2,Urban,5111502
1975,4,3,Rural,4353307
1550,3,3,Rural,3667540
1528,3,2,Urban,4880906
1775,4,3,Urban,6920960
1031,2,1,Urban,2942300
1326,3,2,Semi-Urban,4235311
2036,4,3,Rural,4546697
961,2,1,Urban,2952925
996,2,1,Urban,3195303
963,2,1,Urban,2977972
1296,2,2,Semi-Urban,4154468
1396,3,2,Semi-Urban,4262235
1511,3,3,Rural,3612620
2206,5,4,Urban,8914482
1497,3,2,Semi-Urban,4358661
1185,2,2,Semi-Urban,3819478
2253,5,4,Urban,9048769
1334,3,2,Semi-Urban,4360467
906,2,1,Urban,2947113
2030,4,3,Rural,4594002
2256,5,4,Urban,8906925
1879,4,3,Urban,6921905
1719,4,3,Urban,7149336
1541,3,2,Urban,5086478
2298,5,4,Urban,9066032
2035,4,3,Rural,4351446
1668,3,3,Rural,3935528
1120,2,2,Semi-Urban,3934983
1090,2,1,Urban,3040654
1457,3,2,Urban,4923076
1894,4,3,Urban,7122696
1266,2,2,Semi-Urban,3929421
1167,2,2,Semi-Urban,3897964
1022,2,1,Urban,2986121
1591,3,3,Rural,3776449
1683,3,3,Rural,3679603
2273,5,4,Urban,8841095
1798,4,3,Urban,7071904
1585,3,3,Rural,3746031
2010,4,3,Rural,4565752
1527,3,3,Rural,3787346
1154,2,2,Semi-Urban,4183518
1076,2,1,Urban,3021470
1969,4,3,Rural,4532899
2168,5,4,Urban,9174699
1780,4,3,Urban,6840667
2227,5,4,Urban,9119161
1205,2,2,Semi-Urban,4003950
1912,4,3,Rural,4353994
2076,4,3,Rural,4592178
1947,4,3,Rural,4517598
1266,2,2,Semi-Urban,4111395
1162,2,2,Semi-Urban,3947350
2164,5,4,Urban,9008070
1531,3,2,Urban,4809085
2148,5,4,Urban,9157340
1808,4,3,Urban,6966734
990,2,1,Urban,2835425
2071,4,3,Rural,4430743
1591,3,2,Urban,5195054
1097,2,1,Urban,2981390
1552,3,2,Urban,5117289
1689,3,3,Rural,3930407
1653,3,3,Rural,3617098
1455,3,2,Semi-Urban,4165590
1580,3,3,Rural,3923202
2205,5,4,Urban,9034190
1597,3,3,Rural,3843259
1115,2,2,Semi-Urban,4118369
2050,4,3,Rural,4696657
2261,5,4,Urban,9072844
911,2,1,Urban,3000957
1408,3,2,Semi-Urban,4024591
1314,3,2,Semi-Urban,4342314
1409,3,2,Semi-Urban,4197615
970,2,1,Urban,2836730
1082,2,1,Urban,3026165
1025,2,1,Urban,3012623
998,2,1,Urban,3058101
1453,3,2,Semi-Urban,4283829
1495,3,2,Semi-Urban,4330313
1519,3,2,Urban,4878222
2294,5,4,Urban,8858886
2072,4,3,Rural,4593673
1638,3,3,Rural,3939968
1533,3,3,Rural,3673418
1296,2,2,Semi-Urban,3974676
1326,3,2,Semi-Urban,4002665
1226,2,2,Semi-Urban,3833148
2225,5,4,Urban,8980423
2204,5,4,Urban,8939115
1207,2,2,Semi-Urban,4170888
1480,3,2,Semi-Urban,4134073
1253,2,2,Semi-Urban,3813283
1644,3,3,Rural,3805774
1503,3,2,Urban,4879037
1683,3,3,Rural,3981322
1883,4,3,Urban,6839747
1356,3,2,Semi-Urban,4291133
1347,3,2,Semi-Urban,4192634
2082,4,3,Rural,4643085
906,2,1,Urban,3192113
1807,4,3,Urban,6825318
2250,5,4,Urban,8982019
1440,3,2,Semi-Urban,4054574
1282,2,2,Semi-Urban,3937823
1850,4,3,Urban,6821076
2062,4,3,Rural,4520070
2192,5,4,Urban,8910229
985,2,1,Urban,3040077
1020,2,1,Urban,2934067
1956,4,3,Rural,4582658
1968,4,3,Rural,4443199
1195,2,2,Semi-Urban,4013237
1472,3,2,Semi-Urban,4288273
1087,2,1,Urban,3199030
2290,5,4,Urban,9011533
1779,4,3,Urban,6815118
2150,5,4,Urban,9035088
1491,3,2,Urban,4988269
1408,3,2,Urban,5101238
1972,4,3,Rural,4446220
1172,2,2,Semi-Urban,4139518
1514,3,2,Urban,4924084
1084,2,1,Urban,2823786
2191,5,4,Urban,9134786
2290,5,4,Urban,9079012
2085,4,3,Rural,4331650
1377,3,2,Semi-Urban,4112510
1380,3,2,Semi-Urban,4213803
1832,4,3,Urban,7097219
2087,4,3,Rural,4572735
1554,3,3,Rural,3777904
1774,4,3,Urban,6879285
1529,3,3,Rural,3729368
1488,3,2,Semi-Urban,4141037
1945,4,3,Rural,4492805
1609,3,3,Rural,3925251
2043,4,3,Rural,4336658
1911,4,3,Rural,4502682
1420,3,2,Semi-Urban,4385014
1747,4,3,Urban,6988564
1883,4,3,Urban,7028962
2041,4,3,Rural,4301236
1550,3,2,Urban,5190006
1230,2,2,Semi-Urban,4044683
1413,3,2,Semi-Urban,4044943
1124,2,2,Semi-Urban,4163667
1229,2,2,Semi-Urban,3932019
1721,4,3,Urban,6838250
1711,4,3,Urban,7196022
1503,3,2,Urban,4920054
1159,2,2,Semi-Urban,4137744
1212,2,2,Semi-Urban,4087422
2069,4,3,Rural,4601169
1754,4,3,Urban,6806745
1252,2,2,Semi-Urban,3852774
2116,5,4,Urban,9189991
1414,3,2,Urban,5026660
1693,3,3,Rural,3619402
2227,5,4,Urban,9124610
2221,5,4,Urban,8825889
1519,3,3,Rural,3847547
1486,3,2,Semi-Urban,4006059
1322,3,2,Semi-Urban,4185987
1520,3,2,Urban,4828573
2268,5,4,Urban,9125806
1270,2,2,Semi-Urban,3879687
1736,4,3,Urban,6882759
1570,3,2,Urban,4942585
1918,4,3,Rural,4310411
1578,3,3,Rural,3680297
2167,5,4,Urban,9017640
1516,3,2,Urban,4847364
1071,2,1,Urban,3040695
1082,2,1,Urban,3180589
1489,3,2,Semi-Urban,4015568
1659,3,3,Rural,3701247
1843,4,3,Urban,7054297
1170,2,2,Semi-Urban,4017334
1803,4,3,Urban,6992959
1799,4,3,Urban,7138802
1708,4,3,Urban,7183380
1563,3,3,Rural,3978901
1772,4,3,Urban,6939668
1986,4,3,Rural,4336552
1541,3,3,Rural,3744224
1928,4,3,Rural,4412609
1589,3,3,Rural,3755563
1457,3,2,Semi-Urban,4035527
1591,3,2,Urban,5139216
963,2,1,Urban,3053588
1717,4,3,Urban,7022376
1412,3,2,Semi-Urban,4128361
1453,3,2,Urban,4914310
918,2,1,Urban,3032331
2196,5,4,Urban,8914389
1253,2,2,Semi-Urban,4182235
2038,4,3,Rural,4674968
2162,5,4,Urban,8930797
1531,3,3,Rural,3622652
1066,2,1,Urban,2878765
2197,5,4,Urban,8893354
1152,2,2,Semi-Urban,4123990
1481,3,2,Semi-Urban,4015218
1023,2,1,Urban,3153216
2250,5,4,Urban,8851566
2087,4,3,Rural,4491263
2006,4,3,Rural,4618019
1582,3,2,Urban,5110313
2191,5,4,Urban,9156697
1700,4,3,Urban,7085328
2252,5,4,Urban,9101322
1465,3,2,Semi-Urban,4243720
1058,2,1,Urban,2987693
973,2,1,Urban,2906942
1349,3,2,Semi-Urban,4026160
2153,5,4,Urban,8926470
1473,3,2,Semi-Urban,4266917
1157,2,2,Semi-Urban,3851134
1637,3,3,Rural,3753561
1482,3,2,Semi-Urban,4168560
1994,4,3,Rural,4460888
1474,3,2,Semi-Urban,4343198
1064,2,1,Urban,3019975
1965,4,3,Rural,4623379
978,2,1,Urban,2906651
1492,3,2,Urban,4896821
1744,4,3,Urban,7186629
962,2,1,Urban,2893073
1996,4,3,Rural,4470561
1578,3,2,Urban,5020673
970,2,1,Urban,3030716
1151,2,2,Semi-Urban,4148456
1322,3,2,Semi-Urban,4377266
1854,4,3,Urban,6906467
1090,2,1,Urban,3002458
1566,3,2,Urban,4840772
1295,2,2,Semi-Urban,3925202
2152,5,4,Urban,9124659
1422,3,2,Urban,5129683
1318,3,2,Semi-Urban,4010627
1578,3,2,Urban,5145188
1218,2,2,Semi-Urban,3917169
1530,3,2,Urban,4921411
1172,2,2,Semi-Urban,3827058
1021,2,1,Urban,2829022
1593,3,3,Rural,3643485
1218,2,2,Semi-Urban,3822477
1136,2,2,Semi-Urban,3886615
1826,4,3,Urban,7115827
1217,2,2,Semi-Urban,3882301
1234,2,2,Semi-Urban,3914258
2139,5,4,Urban,9045009
1552,3,3,Rural,3971827
1081,2,1,Urban,3094872
1463,3,2,Semi-Urban,4022931
1788,4,3,Urban,7094417
2162,5,4,Urban,8998088
2016,4,3,Rural,4304522
1647,3,3,Rural,3685904
971,2,1,Urban,3013912
1012,2,1,Urban,2863344
1942,4,3,Rural,4339194
1466,3,2,Semi-Urban,4359187
1121,2,2,Semi-Urban,3905757
2224,5,4,Urban,9068739
1587,3,2,Urban,4856694
1710,4,3,Urban,6989124
1585,3,2,Urban,5170012
1957,4,3,Rural,4522573
1010,2,1,Urban,2906637
1423,3,2,Semi-Urban,4035958
1038,2,1,Urban,2800597
1727,4,3,Urban,6998603
1080,2,1,Urban,3062990
1014,2,1,Urban,2989084
1717,4,3,Urban,6937247
2209,5,4,Urban,8925019
2278,5,4,Urban,8967180
1709,4,3,Urban,6974389
1476,3,2,Semi-Urban,4079208
2066,4,3,Rural,4693452
1680,3,3,Rural,3835572
1051,2,1,Urban,2810511
1343,3,2,Semi-Urban,4060995
967,2,1,Urban,3149154
1643,3,3,Rural,3719663
2091,4,3,Rural,4681440
2106,5,4,Urban,8919593
1423,3,2,Semi-Urban,4357070
1148,2,2,Semi-Urban,4123760
1271,2,2,Semi-Urban,4117059
1579,3,3,Rural,3784217
1269,2,2,Semi-Urban,4049500
2200,5,4,Urban,8886736
1688,3,3,Rural,3942380
2193,5,4,Urban,8958768
2058,4,3,Rural,4302713
1039,2,1,Urban,2844194
2090,4,3,Rural,4458428
1923,4,3,Rural,4497338
2171,5,4,Urban,9119504
1582,3,3,Rural,3757149
1570,3,3,Rural,3843289
1101,2,2,Semi-Urban,3829601
1458,3,2,Urban,4995646
993,2,1,Urban,3057521
2157,5,4,Urban,8981619
1149,2,2,Semi-Urban,3896504
1477,3,2,Semi-Urban,4291051
1532,3,2,Urban,4983953
1486,3,2,Urban,4822679
2250,5,4,Urban,9189264
1791,4,3,Urban,7128159
1039,2,1,Urban,2970197
1584,3,2,Urban,5073218
2147,5,4,Urban,9099119
2233,5,4,Urban,8972443
1188,2,2,Semi-Urban,4008585
1318,3,2,Semi-Urban,4206657
1806,4,3,Urban,6861226
997,2,1,Urban,3006080
1517,3,3,Rural,3711012
2031,4,3,Rural,4462295
1393,3,2,Semi-Urban,4269219
1495,3,2,Semi-Urban,4161720
1286,2,2,Semi-Urban,3958230
1697,3,3,Rural,3614693
1446,3,2,Urban,4828254
1480,3,2,Urban,5187727
1213,2,2,Semi-Urban,3909350
2193,5,4,Urban,9116652
1584,3,2,Urban,4900595
1700,4,3,Urban,7091267
937,2,1,Urban,2916348
1320,3,2,Semi-Urban,4294818
1325,3,2,Semi-Urban,4383007
1729,4,3,Urban,7011611
1508,3,3,Rural,3653037
1460,3,2,Urban,5112378
